Nombre,Compositor,Artista/Banda,URL,Año
"Tú, sólo tú",Felipe Valdés Leal,Pedro Infante,https://www.letras.com/pedro-infante/1845576/,1950
La múcura,Antonio Fuentes,Los Panchos,https://www.letras.com/trio-los-panchos/872309/,1950
Pobre corazón,Chucho Monge,Pedro Infante,https://www.cancioneros.com/letras/cancion/1870378/pobre-corazon-pedro-infante,1950
Qué rico mambo,Dámaso Pérez Prado,Dámaso Pérez Prado,https://genius.com/Perez-prado-que-rico-el-mambo-lyrics,1950
Viajera,Luis Arcaraz,Luis Arcaraz,https://www.musica.com/letras.asp?letra=1058022,1950
Quinto patio,Luis Arcaraz,Luis Arcaraz,https://www.letras.com/javier-solis/1132020/,1950
Soy feliz,Juan Bruno Tarraza,María Victoria,https://www.musixmatch.com/es/letras/Maria-Victoria/Soy-feliz,1950
Ella,José Alfredo Jimenez,"Miguel Aceves Mejia
Pedro Infante",https://www.letras.com/jimenez-jose-alfredo/19941/,1950
El fronterizo,Los Cuates Castilla,Pedro Infante,https://www.cancioneros.com/letras/cancion/666868/el-fronterizo-pedro-infante,1951
Ella,José Alfredo Jimenez,"Miguel Aceves Mejia
Pedro Infante",https://www.letras.com/jimenez-jose-alfredo/19941/,1951
Usted,Gabriel Ruiz & José Antonio Zorrilla	,Los Tres Diamantes,https://www.letras.com/los-tres-diamantes/usted/,1951
Cuando el destino,José Alfredo Jiménez,"Miguel Aceves Mejia
Pedro Infante",https://www.letras.com/jimenez-jose-alfredo/343521/,1951
Carta a Eufemia,Rubén Fuentes & Rubén Méndez	,Pedro Infante,https://www.letras.com/pedro-infante/910647/,1951
Carta a Eufemia,Rubén Fuentes & Rubén Méndez,Pedro Infante,https://www.letras.com/pedro-infante/910647/,1952
"Amor, qué malo eres",Luis Marquetti,"Lucho Gatica
Los Tres Diamantes
Pedro Vargas",https://www.letras.com/la-sonora-santanera/amor-que-malo-eres/,1952
El plebeyo,Felipe Pinglo Alva,"Fernando Fernández
Pedro Infante",https://www.letras.com/pedro-infante/el-plebeyo/,1952
Nube gris,Eduardo Márquez Talledo,Pedro Infante,https://www.letras.com/pedro-infante/1137291/,1952
Peso sobre peso,Chava Flores,Pedro Infante,https://www.letras.com/pedro-infante/919129/,1952
Pénjamo,Rubén Méndez,Pedro Infante,https://www.letras.com/la-hija-del-mariachi/1535368/,1952
Tu recuerdo y yo,José Alfredo Jiménez,"Miguel Aceves Mejia
Pedro Infante",https://www.letras.com/pedro-infante/1910282/,1952
Tu recuerdo y yo,José Alfredo Jiménez,"Miguel Aceves Mejia
Pedro Infante",https://www.letras.com/pedro-infante/1910282/,1953
Piel canela,Bobby Capó,"Bobby Capó
Lucho Gatica
Pedro Vargas",https://www.letras.com/trio-los-panchos/1153972/,1953
El jinete,José Alfredo Jiménez,Jorge Negrete,https://www.letras.com/jorge-negrete/el-jinete/,1953
Anna (El Negro Zumbón),R. Vatro,Dámaso Pérez Prado,https://www.letras.com/martini-pink/524262/,1953
Candilejas,Charles Chaplin,Los Tecolines,https://www.letras.com/julio-iglesias/570848/,1953
Vaya con Dios,"Larry Russell, Inez James & Buddy Pepper","Pedro Infante
Nat King Cole",https://www.cancioneros.com/letras/cancion/1779276/vaya-con-dios-pedro-infante,1953
Ruega por nosotros,Alberto Cervantes & Rubén Fuentes,"Miguel Aceves Mejia
Pedro Infante
Lucho Gatica",https://www.letras.com/miguel-aceves-mejia/1216047/,1953
Ruega por nosotros,Alberto Cervantes & Rubén Fuentes,"Miguel Aceves Mejia
Pedro Infante
Lucho Gatica",https://www.letras.com/miguel-aceves-mejia/1216047/,1954
Cien años,Alberto Cervantes & Rubén Fuentes,"Pedro Infante
Hermanos Martinez",https://www.letras.com/pedro-infante/421497/,1954
Contigo en la distancia,César Portillo de la Luz,"Lucho Gatica
Pedro Infante
",https://www.letras.com/luis-miguel/26129/,1954
Tres días,Tomás Méndez,Lola Beltrán,https://www.letras.com/lola-beltran/855256/,1954
Espinita,Nico Jiménez,"Ana María Gonzáles
Virginia López
Trío los Panchos",https://www.letras.com/trio-los-panchos/925001/,1954
Mil besos,Ema Elena Valdelamar,María Victoria,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1955
"Dime de quién es tu 
corazón",José de Jesús Morales,Los Cuatro Soles,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1955
Mi último fracaso,Alfredo Gil,Trío los Panchos,https://www.letras.com/pedro-infante/mi-ultimo-fracaso/,1955
Un mundo raro,José Alfredo Jiménez,"Pedro Infante
",https://www.letras.com/pedro-infante/un-mundo-raro/,1955
Rogaciano,Valeriano Trejo,Miguel Aceves Mejía,https://www.letras.com/miguel-aceves-mejia/1238969/,1955
La enramada,Graciela Olmos,Los Tres Ases,https://www.letras.com/trio-los-panchos/872308/,1955
Historia de un amor,Carlos Almarán	,"Libertad Lamarque
Los Tres Ases",https://www.letras.com/trio-los-panchos/254131/,1955
Historia de un amor,Carlos Almarán,"Libertad Lamarque
Los Tres Ases",https://www.letras.com/trio-los-panchos/254131/,1956
No me platiques más,Vicente Garrido,Lucho Gatica,https://www.letras.com/luis-miguel/68396/,1956
"Grítenme, piedras del campo",Cuco Sánchez,Miguel Aceves Mejía / Amalia Mendoza / Rosita Quintana,https://www.letras.com/miguel-aceves-mejia/1239000/,1956
Estoy perdido,Víctor Manuel Mato,Los Tres Ases,https://www.letras.com/3-ases/estoy-perdido/,1956
Pobre gente de París,Marguerite Monnot,Les Baxter / Édith Piaf / Los Tres Diamantes,https://www.musixmatch.com/pt-br/letras/Los-Tres-Diamantes/Pobre-Gente-de-Paris,1956
Que seas feliz,Consuelo Velázquez,Los Tres Ases,https://www.letras.com/luis-miguel/108656/,1956
Amor mío,Álvaro Carrillo,Lucho Gatica / Los Tres Diamantes,https://acordes.lacuerda.net/tres_diamantes/amor_mio,1956
La cama de piedra,Cuco Sánchez,Cuco Sánchez,https://www.letras.com/miguel-aceves-mejia/1239131/,1957
El reloj,Roberto Cantoral,Los Tres Caballeros,https://www.letras.com/luis-miguel/108669/,1957
La barca,Roberto Cantoral,Los Tres Caballeros,https://www.letras.com/luis-miguel/26099/,1957
Espérame en el cielo,Paquito López,Lucho Gatica / Pedro Vargas / Trío Los Panchos,https://www.letras.com/lucho-gatica/689615/,1957
Tú me acostumbraste,Frank Domínguez,Olga Guillot,https://www.letras.com/luis-miguel/26161/,1957
"Ay, cosita linda","Francisco ""Pacho"" Galán",Pacho Galán y su Orquesta / Sonora Matancera con Carlos Argentino,https://www.letras.com/nat-king-cole/558066/,1957
Te me olvidas,Vicente Garrido,Los Tres Caballeros,https://www.letras.com/los-3-caballeros/te-me-olvidas/,1957
Cariñito azucarado,Enrique Cerón,Virginia López,https://www.letras.com/angelica-vale/923652/,1957
Échame a mí la culpa,José Ángel Espinoza,Amalia Mendoza / Javier Solís,https://www.letras.com/luis-miguel/108648/,1957
Sabrás que te quiero,Teddy Fregoso,Los Tres Ases / Raúl Shaw Moreno / Javier Solís,https://www.letras.com/javier-solis/1845695/,1958
Cuando tú me quieras,Mario Barrios & Raúl Shaw Moreno,Los Tres Ases / Raúl Shaw Moreno / Javier Solís,https://www.letras.com/javier-solis/cuando-tu-me-quieras/,1958
Fascinación,Fermo Dante Marchett,Tito Guízar / Trío Hermanos Michel / Sara Montiel / Los Cuatro Hermanos Silva,https://www.letras.com/javier-solis/cuando-tu-me-quieras/,1958
Regálame esta noche,Roberto Cantoral,Los Tres Caballeros,https://www.letras.com/javier-solis/1096638/,1958
Corazón de melón,Carlos Rigual,Los Hermanos Rigual,https://www.letras.com/trini-lopez/corazon-de-melon/,1958
"Nel blu, dipinto di blu",Franco Migliacci & Domenico Modugno,Domenico Modugno,https://www.letras.com/domenico-modugno/713595/,1958
Gema,Güicho Cisneros,Los Dandys,https://www.letras.com/los-dandys/894306/,1959
Nuestro juramento,Benito de Jesús,Julio Jaramillo,https://www.letras.com/julio-jaramillo/910179/,1959
Lágrimas del alma,Bonny Villaseñor,Miguel Aceves Mejía / Lucho Gatica / Flor Silvestre / Javier Solís,https://www.vagalume.com.br/javier-solis/lagrimas-del-alma.html,1959
Nuestro juramento,Benito de Jesús,Julio Jaramillo,https://www.letras.com/julio-jaramillo/910179/,1959
Bala perdida,Tomás Méndez,Lola Beltrán,https://www.musixmatch.com/es/letras/Lola-Beltr%C3%A1n/Bala-perdida,1959
La margarita,Mariano Mercerón,Mariano Mercerón y su Orquesta,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1959
Asómate a mi alma,Fernando Valadés,Los Tecolines / Los Tres Reyes / Virginia López / Elvira Quintana / Trío Los Astros,https://acordes.lacuerda.net/tecolines/asomate_a_mi_alma,1959
Jacaranda,Enrique Fabregat & Mario Molina Montes,Los Tres Ases / Trío Los Santos,https://www.cancioneros.com/letras/cancion/1879374/jacaranda-los-tres-ases,1959
Me extraña,Luis Martínez Serrano,Los Tres Caballeros,https://www.musixmatch.com/pt-br/letras/Los-Tres-Caballeros/Me-Extra%C3%B1a,1959
Un telegrama,Alfredo & Gregorio García Segura	,Monna Bell,https://www.letras.com/sergio-vega/1394013/,1959
Qué bonito amor,José Alfredo Jiménez,Miguel Aceves Mejía / Elvira Ríos / Flor Silvestre / Javier Solís,https://www.letras.com/javier-solis/1096636/,1959
Ya la pagarás,Mario de Jesús,Virginia López,https://www.letras.com/lucia-mendez/745711/,1960
Limosnero de amor,Alberto Videz,Alberto Beltrán / Javier Solís,https://www.musixmatch.com/es/letras/Javier-Sol%C3%ADs/Limosnero-de-amor,1960
Sabor a mí,Álvaro Carrillo,Rolando Laserie / Los Tres Ases,https://www.letras.com/luis-miguel/108663/,1960
Canción de Orfeo,Luis Bonfá,Los Tres Diamantes,https://lyricstranslate.com/es/los-tres-diamantes-cancion-de-orfeo-lyrics.html,1960
La boa,Félix Reina & Carlos Lico,Sonora Santanera,https://www.letras.com/la-sonora-santanera/848062/,1960
"Ayúdame, Dios mío",Mario de Jesús,María Elena Sandoval,https://www.letras.com/javier-solis/942968/,1960
Bésame y olvídame,Beatriz Jiménez,Javier Solís,https://www.letras.com/javier-solis/1096623/,1960
Adiós,Alfredo Carrasco,Los Tecolines,https://www.letras.com/los-tecolines/adios/,1960
La plaga,John Marascalco & Robert Blackwell,Los Teen Tops,https://www.cancioneros.com/letras/cancion/2048250/la-plaga-los-teen-tops,1960
Saca la botella,Jorge Sareli,Sonora Santanera,https://www.cancioneros.com/letras/cancion/2130100/saca-la-botella-la-sonora-santanera,1960
Mi pueblo,aaaaaaaaaaaaaaaaaaa,César Costa,https://www.letras.com/cesar-costa/841681/,1961
Chica alborotada,,Los Locos del Ritmo,https://www.letras.com/los-locos-del-ritmo/discografia/chica-alborotada-1962/,1961
Creí,,Juan Mendoza,https://www.musixmatch.com/es/letras/Juan-Mendoza/Cre%C3%AD,1961
Suspenso infernal,,Los Dandys,https://www.musica.com/letras.asp?letra=1429546,1961
Más allá,,Los Tres Diamantes,https://www.musixmatch.com/es/letras/Los-Tres-Ases/M%C3%A1s-All%C3%A1,1961
"¡Ay, mexicanita!",,Julio Jaramillo,https://www.letras.com/julio-jaramillo/ay-mexicanita/,1961
Y...,,Javier Solís,https://www.letras.com/javier-solis/1132010/,1961
Escándalo,,Marco Antonio Muñiz,https://www.musica.com/letras.asp?letra=1451721,1961
Presumida,,Los Teen Tops,https://www.letras.com/los-teen-tops/1987459/,1961
Escándalo,,Marco Antonio Muñiz/Javier Solís/Juan Mendoza,https://www.musica.com/letras.asp?letra=1451721,1961
Agujetas de color de rosa,,Los Hooligans,https://www.letras.com/hooligans/agujetas-de-color-de-rosa-pink-shoe-laces/,1961
Escándalo,,Marco Antonio Muñiz/Javier Solís,https://www.musica.com/letras.asp?letra=1451721,1961
Agujetas de color de rosa,,Los Hooligans,https://www.letras.com/hooligans/agujetas-de-color-de-rosa-pink-shoe-laces/,1961
Escándalo,,Marco Antonio Muñiz/Javier Solís,https://www.musica.com/letras.asp?letra=1451721,1961
Agujetas de color de rosa,,Los Hooligans,https://www.letras.com/hooligans/agujetas-de-color-de-rosa-pink-shoe-laces/,1961
Popotitos,,Los Teen Tops,https://www.letras.com/los-teen-tops/1987463/,1961
Popotitos,,Los Teen Tops,https://www.letras.com/los-teen-tops/1987463/,1962
El loco,,Javier Solís,https://www.letras.com/javier-solis/1132024/,1962
El gran Tomás,,Mayté Gaos,https://www.musixmatch.com/es/letras/Mayte-Gaos/El-Gran-Tomas,1962
El gran Tomás,,Mayté Gaos,https://www.musixmatch.com/es/letras/Mayte-Gaos/El-Gran-Tomas,1962
Triángulo,,Los Tres Reyes,https://www.letras.com/los-tres-reyes/1620483/,1962
El gran Tomás,,Mayté Gaos,https://www.musixmatch.com/es/letras/Mayte-Gaos/El-Gran-Tomas,1962
Triángulo,,Los Tres Reyes,https://www.letras.com/los-tres-reyes/1620483/,1962
"Ven, que te quiero",,Los Impala,https://www.albumcancionyletra.com/ven-que-te-quiero_de_los-impala___261466.aspx,1962
El nido,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-nido/,1962
Que se mueran de envidia,,Javier Solís,https://www.letras.com/javier-solis/943880/,1962
El nido,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-nido/,1962
Que se mueran de envidia,,Javier Solís,https://www.letras.com/javier-solis/943880/,1962
Muchacha bonita,,"Miguel Aceves Mejía & Marco Antonio Muñiz
/ José Alfredo Jiménez",https://www.letras.com/miguel-aceves-mejia/1387739/,1962
El nido,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-nido/,1962
Muchacha bonita,,"Miguel Aceves Mejía & Marco Antonio Muñiz, José Alfredo Jiménez",https://www.letras.com/miguel-aceves-mejia/1387739/,1962
El ladrón,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-ladron/,1962
El ladrón,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-ladron/,1963
Al di là,,Emilio Pericoli,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1963
Llegó borracho el borracho,,José Alfredo Jiménez,https://www.letras.com/jimenez-jose-alfredo/llego-borracho-el-borracho/,1963
De mil maneras,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/de-mil-maneras/,1963
Enemigos,,Sonia López,https://www.musixmatch.com/es/letras/Sonia-L%C3%B3pez/Enemigos,1963
Let's Get Together,,Hayley Mills,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1963
Despeinada,,Los Hooligans / Manolo Muñoz,https://www.musica.com/letras.asp?letra=1391212,1963
Entrega total,,Javier Solís,https://www.letras.com/javier-solis/837313/,1963
Magia blanca,,Los Hermanos Carrión,https://www.letras.com/hermanos-carrion/magia-blanca/,1963
El lechero,,Las Guerrilleras de la Frontera / Los Hermanos Záizar,https://www.musixmatch.com/es/letras/Hermanos-Zaizar/El-Lechero,1963
Parabá Papá,,Rocío Dúrcal,https://www.musica.com/letras.asp?letra=1226869,1964
Magia blanca,,Los Hermanos Carrión,https://www.letras.com/hermanos-carrion/magia-blanca/,1964
"If I Had a Hammer""",,Trini López,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1964
Dominique,,Las Hermanas Alegrìa/Los Dominic's/Angélica María/Sor Sonrisa,https://www.letras.com/giane/223549/,1964
Entrega total,,Javier Solís,https://www.letras.com/javier-solis/837313/,1964
Las cerezas,,Los Hermanos Carrión,https://www.musica.com/letras.asp?letra=1445831,1964
Entrega total,,Javier Solís,https://www.letras.com/javier-solis/837313/,1964
Tijuana,,The Persuaders,https://www.letras.com/the-growlers/tijuana/,1964
"¡Cómo te extraño, mi amor!",,Leo Dan,https://www.letras.com/leo-dan/1131860/,1964
La pollera colorá,,Carmen Rivero y su Conjunto,https://www.letras.com/margarita/la-pollera-colora/,1964
La pollera colorá,,Carmen Rivero y su Conjunto,https://www.letras.com/margarita/la-pollera-colora/,1965
La pollera colorá,,Carmen Rivero y su Conjunto,https://www.letras.com/margarita/la-pollera-colora/,1965
Cuando calienta el sol,,Trini López,https://www.letras.com/luis-miguel/109120/,1965
El mudo,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-mudo/,1965
Sombras,,Javier Solís,https://www.letras.com/javier-solis/943882/,1965
Payaso,,Javier Solís,https://www.letras.com/javier-solis/944008/,1965
"Qué va!""/""(Se te olvida) La mentira",,Javier Solís,https://www.letras.com/luis-miguel/97793/,1965
Es Lupe,,Los Johnny Jets,https://www.musixmatch.com/es/letras/Los-Johnny-Jets/Es-Lupe,1965
Es Lupe,,Los Johnny Jets,https://www.musixmatch.com/es/letras/Los-Johnny-Jets/Es-Lupe,1966
Por las calles de México,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/por-las-calles-de-mexico/,1966
Es Lupe,,Los Johnny Jets,https://www.musixmatch.com/es/letras/Los-Johnny-Jets/Es-Lupe,1966
Mazatlán,,Mike Laure,https://www.musica.com/letras.asp?letra=1629150,1966
Es Lupe,,Los Johnny Jets,https://www.musixmatch.com/es/letras/Los-Johnny-Jets/Es-Lupe,1966
La banda borracha,,Mike Laure,https://www.letras.com/valentin-elizalde/499814/,1966
La banda borracha,,Mike Laure,https://www.letras.com/valentin-elizalde/499814/,1966
Una limosna,,Javier Solís,https://www.letras.com/javier-solis/1132022/,1966
Amigo organillero,,Javier Solís,https://www.letras.com/javier-solis/1096621/,1966
El despertar,,Marco Antonio Muñiz,https://www.musica.com/letras.asp?letra=1623043,1966
Mi razón,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/848064/,1966
La banda borracha,,Mike Laure,https://www.letras.com/valentin-elizalde/499814/,1966
Mi razón,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/848064/,1966
Brasilia,,Tony Mottola,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1966
Fuiste a Acapulco,,Los Apson,https://www.letras.com/los-apson/fuiste-a-acapulco/,1966
Brasilia,,Tony Mottola,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1966
El botones,,Sonora Santanera,https://www.letras.com/la-sonora-santanera/el-botones/,1966
Fuiste a Acapulco,,Los Apson,https://www.letras.com/los-apson/fuiste-a-acapulco/,1966
Brasilia,,Tony Mottola	,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1967
El último beso,,Polo,https://www.letras.com/polo-urias/703783/,1967
Fuiste a Acapulco,,Los Apson,https://www.letras.com/los-apson/fuiste-a-acapulco/,1967
Batijugando,,Sonia López,https://www.musixmatch.com/es/letras/Sonia-L%C3%B3pez/Batijugando,1967
El cable,,Mario y sus Diamantes,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1967
Celoso,,Los Panchos / Marco Antonio Muñiz,https://www.letras.com/jose-luis-rodriguez/748335/,1967
Yo soy aquél,,Raphael	,https://www.letras.com/raphael/1711791/,1967
Esta tarde vi llover,,Armando Manzanero,https://www.letras.com/armando-manzanero/689902/,1967
Musita,,Sonora Santanera	,https://www.musixmatch.com/es/letras/Sonora-Santanera-feat-Ballet-Sonora-Santanera/Musita-D%C3%B3nde-Est%C3%A1s-Yolanda-En-Vivo,1967
Quinceañera,,Los Vlamers de Marco Rayo,https://www.musica.com/letras.asp?letra=1384736,1967
Musita,,Sonora Santanera	,https://www.musixmatch.com/es/letras/Sonora-Santanera-feat-Ballet-Sonora-Santanera/Musita-D%C3%B3nde-Est%C3%A1s-Yolanda-En-Vivo,1967
Esta tarde vi llover,,Armando Manzanero	,https://www.letras.com/armando-manzanero/689902/,1967
Esta tarde vi llover,,Armando Manzanero	,https://www.letras.com/armando-manzanero/689902/,1968
"Yo, tú y las rosas",,Los Piccolinos	,https://www.musixmatch.com/es/letras/Los-Piccolinos/Yo-t%C3%BA-y-las-rosas,1968
"Norma, la de Guadalajara",,"Pérez Prado y su Orquesta
",https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1968
La balada del vagabundo,,Rosa Mary & José Guardiola,https://www.letras.com/andrea-lagunes/1657814/,1968
Hazme una señal,,Roberto Jordán	,https://www.letras.com/roberto-jordan/388227/,1968
Rosas en el mar,,Massiel,https://www.letras.com/aute-luis-eduardo/rosas-en-el-mar/,1968
Mi gran noche,,Raphael,https://www.letras.com/raphael/1713421/,1968
Palabras,,Johnny Dynamo y Los Leos	,https://www.musixmatch.com/es/letras/Johnny-Dynamo/Palabras,1968
Volverás por mí,,Chelo y su Conjunto	,https://www.letras.com/yelsid/volveras-a-mi/,1969
Te deseo amor,,La Rondalla de Saltillo	,https://www.letras.com/la-rondalla-de-saltillo/te-deseo-amor/,1969
Quero me casar contigo,,Roberto Carlos	,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1969
