Nombre,Compositor,Artista/Banda,URL,Año
Te vi llorando,,Marco Antonio Vázquez	,https://www.musica.com/letras.asp?letra=1628544,1969
La nave del olvido,,José José	,https://www.letras.com/jose-jose/747489/,1970
El triste,,José José,https://www.letras.com/jose-jose/135216/,1970
Y volveré,,Los Ángeles Negros,https://www.letras.com/los-angeles-negros/1101934/,1970
Y volveré,,Los Ángeles Negros,https://www.letras.com/los-angeles-negros/1101934/,1971
Nasty Sex,,La Revolución de Emiliano Zapata	,https://www.musixmatch.com/es/letras/Maria-Victoria/Mil-besos,1971
Mi corazón es un gitano,,Lupita D'Alessio,https://www.letras.com/lupita-dalessio/mi-corazon-es-un-gitano/,1971
Mary es mi amor,,Leo Dan,https://www.letras.com/leo-dan/1004502/,1971
Felicidad,,"Víctor Yturbe ""El Pirulí""",https://www.letras.com/victor-iturbe/1077822/,1971
Mary es mi amor,,Leo Dan	,https://www.letras.com/leo-dan/1004502/,1971
Rosa marchita,,Roberto Jordán	,https://www.letras.com/roberto-jordan/894651/,1971
Porque yo te amo,,Sandro de América	,https://www.letras.com/sandro/656433/,1971
Porque yo te amo,,Sandro de América        ,https://www.letras.com/sandro/656433/,1972
Rosas rojas,,Massimo Ranieri	,https://www.letras.com/massimo-ranieri/rosas-rojas/,1972
No tengo dinero,,Juan Gabriel        ,https://www.letras.com/juan-gabriel/no-tengo-dinero/,1972
Desiderata,,Arturo Benavides	,https://www.letras.com/arturo-benavides/372068/,1972
Corazón de roca,,Los Fresno	,https://www.letras.com/la-rondalla-de-saltillo/corazon-de-roca/,1972
No se ha dado cuenta,,Roberto Jordán	,https://www.letras.com/roberto-jordan/894650/,1972
Verónica,,"Víctor Yturbe ""El Pirulí""	",https://www.letras.com/victor-yturbide-piruli/869257/,1972
¿Por qué?,,Los Baby's	,https://www.musica.com/letras.asp?letra=1221612,1972
Miénteme,,"Víctor Yturbe ""El Pirulí""	",https://www.letras.com/victor-yturbide-piruli/1480107/,1972
Miénteme,,"Víctor Yturbe ""El Pirulí""        ",https://www.letras.com/victor-yturbide-piruli/1480107/,1972
Volverá el amor,,Virginia López	,https://www.musixmatch.com/es/letras/Virginia-Lopez/Volver%C3%A1-el-Amor,1972
Río rebelde,,Julio Iglesias        ,https://www.letras.com/julio-iglesias/473471/,1972
Río rebelde,,Julio Iglesias        ,https://www.letras.com/julio-iglesias/473471/,1973
"Volver, volver",,Vicente Fernández	,https://www.letras.com/vicente-fernandez/754897/,1973
Te voy a enseñar a querer,,Manoella Torres        ,https://www.letras.com/manoella-torres/966739/,1973
Detalles,,Roberto Carlos	,https://www.letras.com/roberto-carlos/77201/,1973
Un sueño,,La Tropa Loca	,https://www.musica.com/letras.asp?letra=965919,1973
Déjenme llorar,,Los Freddy's	,https://www.letras.com/los-freddys/dejenme-llorar/,1973
Engaño,,La Tropa Loca	,https://www.letras.com/la-tropa-loca/engano/,1973
Él,,Los Strwck	,https://www.musica.com/letras.asp?letra=1830545,1973
Dieciséis años,,Julio Iglesias	,https://www.letras.com/julio-iglesias/570857/,1973
Déjenme si estoy llorando,,Los Ángeles Negros	,https://www.letras.com/los-angeles-negros/1101948/,1974
Me gusta estar contigo,,Angélica María	,https://www.letras.com/angelica-vale/me-gusta-estar-contigo/,1974
Espejismo,,Juanello	,https://www.letras.com/juanello/espejismo/,1974
Cómo sufro,,Los Baby's	,https://www.letras.com/gloria-trevi/como-sufro/,1974
Espejismo,,Juanello	,https://www.letras.com/juanello/espejismo/,1974
Amada amante,,Roberto Carlos	,https://www.letras.com/roberto-carlos/amada-amante-espanhol/,1974
Candilejas,,José Augusto	,https://www.letras.com/julio-iglesias/570848/,1974
Mi plegaria,,César	,https://www.musica.com/letras.asp?letra=1698629,1974
Mi plegaria,,César	,https://www.musica.com/letras.asp?letra=1698629,1975
¿Quieres ser mi amante?,,Camilo Sesto	,https://www.letras.com/sesto-camilo/35794/,1975
Te juro que te amo,,Los Terrícolas	,https://www.letras.com/los-temerarios/1098482/,1975
¿Quieres ser mi amante?,,Camilo Sesto	,https://www.letras.com/sesto-camilo/35794/,1975
Luna blanca,,Karina	,https://www.musica.com/letras.asp?letra=2131201,1975
Se me olvidó otra vez,,Juan Gabriel	,https://www.letras.com/juan-gabriel/330549/,1975
Llueve sobre mojado,,Camilo Sesto	,https://www.letras.com/sesto-camilo/409335/,1975
Llorarás,,Los Terrícolas	,https://www.letras.com/los-terricolas/lloraras/,1975
El alacrán,,La Pandilla	,https://www.musica.com/letras.asp?letra=915581,1975
¿Por qué nos dijimos adiós?,,Grupo Yndio ,https://www.letras.com/grupo-indio/1405249/,1975
Una carta,,Los Terrícolas	,https://www.letras.com/los-terricolas/una-carta/,1976
Esclavo y amo,,Los Pasteles Verdes	,https://www.letras.com/pasteles-verdes/863045/,1976
Nomás contigo,,Mario Quintero	,https://www.letras.com/mario-quintero/nomas-contigo/,1976
Jamás,,Camilo Sesto	,https://www.letras.com/sesto-camilo/320463/,1976
Nomás contigo,,Mario Quintero	,https://www.letras.com/mario-quintero/nomas-contigo/,1976
Hoy tengo ganas de ti,,Miguel Gallardo	,https://www.letras.com/miguel-gallardo/1194181/,1976
Luto en el alma,,Los Terrícolas	,https://www.letras.com/los-terricolas/luto-en-mi-alma/,1976
Una lágrima y un recuerdo,,Grupo Miramar	,https://www.letras.com/grupo-miramar/una-lagrima-y-un-recuerdo/,1976
Luto en el alma,,Los Terrícolas	,https://www.letras.com/los-terricolas/luto-en-mi-alma/,1976
Llamarada,,Manolo Muñoz	,https://www.letras.com/manolo-muoz/llamarada/,1977
Un día con mamá,,Cepillín        ,https://www.letras.com/cepillin/749173/,1977
Vive,,Napoleón	,https://www.letras.com/jose-maria-napoleon/1894399/,1977
Siempre en mi mente,,Juan Gabriel	,https://www.letras.com/juan-gabriel/330550/,1977
Gavilán o paloma,,José José	,https://www.letras.com/jose-jose/556658/,1977
Hombre,,Napoleón	,https://www.letras.com/jose-maria-napoleon/hombre/,1977
Tarde,,Rocío Dúrcal	,https://www.letras.com/rocio-durcal/544311/,1977
Si tú te vas,,Camilo Sesto        ,https://www.letras.com/sesto-camilo/409693/,1978
Si tú te vas,,Camilo Sesto        ,https://www.letras.com/sesto-camilo/409693/,1978
Amigo,,Roberto Carlos	,https://www.letras.com/roberto-carlos/48633/,1978
Aunque te enamores,,Juan Gabriel	,https://www.letras.com/juan-gabriel/330537/,1978
El negro José,,Los Virtuosos de la Salsa,https://www.letras.com/illapu/751274/,1978
"Lo pasado, pasado",,José José	,https://www.letras.com/jose-jose/discografia/lo-pasado-pasado-1978/,1979
Amigo,,Roberto Carlos	,https://www.letras.com/roberto-carlos/774018/,1979
El amor de mi vida,,Camilo Sesto	,https://www.letras.com/sesto-camilo/399772/,1979
Chiquitita,,ABBA	,https://www.letras.com/abba/chiquitita-spanish-version/,1979
Quererte a ti,,Ángela Carrasco	,https://www.letras.com/angela-carrasco/917266/,1979
Si me dejas ahora,,José José	,https://www.letras.com/jose-jose/135237/,1979
Si me dejas ahora,,José José	,https://www.letras.com/jose-jose/135237/,1980
Que no,,Pedro Marín,https://www.letras.com/pedro-marin/que-no/,1980
He venido a pedirte perdón,,Juan Gabriel	,https://www.letras.com/juan-gabriel/330559/,1980
Como yo te amo,,Raphael	,https://www.letras.com/raphael/1712578/,1980
He venido a pedirte perdón,,Juan Gabriel	,https://www.letras.com/juan-gabriel/330559/,1980
Hey!,,Julio Iglesias,https://www.letras.com/julio-iglesias/205035/,1980
Perdóname,,Camilo Sesto	,https://www.letras.com/sesto-camilo/320464/,1981
Quiero dormir cansado,,Emmanuel	,https://www.letras.com/emmanuel/quiero-dormir-cansado/,1981
Don Diablo,,Miguel Bosé	,https://www.letras.com/bose-miguel/419109/,1981
La ladrona,,Diego Verdaguer	,https://www.letras.com/diego-verdaguer/837102/,1981
Ella se llamaba,,Napoleón	,https://www.letras.com/jose-maria-napoleon/ella-se-llamaba-martha/,1981
Él me mintió,,Amanda Miguel	,https://www.letras.com/amanda-miguel/361082/,1981
Te quiero tanto,,Iván,https://www.letras.com/ivan/te-quiero-tanto/,1981
Él me mintió,,Amanda Miguel	,https://www.letras.com/amanda-miguel/361082/,1981
Fuego,,Menudo	,https://www.letras.com/menudo/331615/,1981
"Amor, no me ignores",,Camilo Sesto	,https://www.letras.com/sesto-camilo/408649/,1981
"Amor, no me ignores",,Camilo Sesto	,https://www.letras.com/sesto-camilo/408649/,1982
Él me mintió,,Amanda Miguel	,https://www.letras.com/amanda-miguel/361082/,1982
Él me mintió,,Amanda Miguel	,https://www.letras.com/amanda-miguel/361082/,1982
1+1=2 enamorados,,Luis Miguel	,https://www.letras.com/luis-miguel/81100/,1982
Maldita primavera,,Yuri	,https://www.letras.com/yuri/487005/,1982
Insensible,,Juan Gabriel	,https://www.letras.com/juan-gabriel/1027339/,1982
Quiero rock,,Menudo	,https://www.letras.com/menudo/25715/,1982
Directo al corazón,,Luis Miguel	,https://www.letras.com/luis-miguel/110087/,1982
Directo al corazón,,Luis Miguel	,https://www.letras.com/luis-miguel/110087/,1983
Claridad,,Menudo	,https://www.letras.com/menudo/331589/,1983
Castillos,,Amanda Miguel	,https://www.letras.com/amanda-miguel/423184/,1983
Tenías que ser tan cruel,,Rocío Dúrcal	,https://www.letras.com/rocio-durcal/544314/,1983
"Yo te amo, te amo",,Yuri	,https://www.letras.com/yuri/486250/,1983
Mentiras,,Daniela Romo	,https://www.letras.com/daniela-romo/mentiras/,1983
Caray,,Juan Gabriel	,https://www.letras.com/juan-gabriel/666681/,1983
Busco un amor,,Lorenzo Antonio,https://www.letras.com/german-montero/1855639/,1983
Celos,,Daniela Romo	,https://www.letras.com/daniela-romo/648184/,1983
Celos,,Daniela Romo	,https://www.letras.com/daniela-romo/648184/,1984
Lo dudo,,José José	,https://www.letras.com/jose-jose/135221/,1984
Celos,,Daniela Romo	,https://www.letras.com/daniela-romo/648184/,1984
"Mi amor, amor",,Lucía Méndez	,https://www.letras.com/lucia-mendez/1906643/,1984
Con las alas rotas,,Prisma        ,https://www.letras.com/prisma-mexico/1911279/,1984
Corazón Encadenado,,Lani Hall & Camilo Sesto	,https://www.letras.com/lani-hall/899260/,1984
Querida,,Juan Gabriel	,https://www.letras.com/juan-gabriel/303030/,1984
Querida,,Juan Gabriel        ,https://www.letras.com/juan-gabriel/303030/,1985
Palabra de honor,,Luis Miguel	,https://www.letras.com/luis-miguel/26116/,1985
Querida,,Juan Gabriel	,https://www.letras.com/juan-gabriel/303030/,1985
Palabra de honor,,Luis Miguel	,https://www.letras.com/luis-miguel/26116/,1985
Corazón de piedra,,Lucía Méndez	,https://www.letras.com/lucia-mendez/698936/,1985
Déjame vivir,,Juan Gabriel & Rocío Dúrcal	,https://www.letras.com/rocio-durcal/544289/,1985
Esta cobardía,,Chiquetete	,https://www.letras.com/chiquetete/1020177/,1985
Esta cobardía,,Chiquetete	,https://www.letras.com/chiquetete/1020177/,1986
Yo te pido amor,,Yuri	,https://www.letras.com/yuri/486251/,1986
Amor imposible,,Lucía Méndez	,https://www.musica.com/letras.asp?letra=905529,1986
Bazar,,Flans	,https://www.letras.com/flans/704021/,1986
Cuando estemos juntos,,Tatiana & Johnny	,https://www.letras.com/tatiana/757515/,1986
Bazar,,Flans	,https://www.letras.com/flans/704021/,1986
No controles,,Flans	,https://www.letras.com/flans/704030/,1986
Toda la vida,,Franco de Vita	,https://www.letras.com/vita-de-franco/1765709/,1986
Tímido,,Flans	,https://www.letras.com/flans/704033/,1987
De mí enamórate,,Daniela Romo	,https://www.letras.com/daniela-romo/648190/,1987
"Ay, qué pesado",,Mecano	,https://www.letras.com/mecano/261442/,1987
Doce rosas,,Lorenzo Antonio	,https://www.letras.com/lorenzo-antonio/1146854/,1987
Cruz de navajas,,Mecano	,https://www.letras.com/mecano/cruz-de-navajas/,1987
Besos de ceniza,,Timbiriche	,https://www.letras.com/timbiriche/726746/,1987
Ahora te puedes marchar,,Luis Miguel        ,https://www.letras.com/diego-boneta/ahora-te-puedes-marchar/,1987
Ahora te puedes marchar,,Luis Miguel	,https://www.letras.com/diego-boneta/ahora-te-puedes-marchar/,1988
Ay amor,,Ana Gabriel	,https://www.letras.com/ana-gabriel/167411/,1988
Devuélveme a mi chica,,Hombres G	,https://www.letras.com/hombres-g/18338/,1988
Tú y yo somos uno mismo,,Timbiriche	,https://www.letras.com/timbiriche/453924/,1988
Acelerar,,Timbiriche	,https://www.letras.com/timbiriche/453915/,1988
Acelerar,,Timbiriche	,https://www.letras.com/timbiriche/453915/,1989
No voy a mover un dedo,,Bla Bla Bla	,https://www.letras.com/yordano/1234163/,1989
Acelerar,,Timbiriche	,https://www.letras.com/timbiriche/453915/,1989
Orgullosa nena,,Pablito Ruiz	,https://www.letras.com/pablo-ruiz/837838/,1989
La incondicional,,Luis Miguel	,https://www.letras.com/luis-miguel/26125/,1989
Cachetada,,Pablito Ruiz	,https://www.letras.com/pablo-ruiz/797213/,1989
La incondicional,,Luis Miguel	,https://www.letras.com/luis-miguel/26125/,1989
Louis,,Franco De Vita	,https://www.letras.com/vita-de-franco/327993/,1989
Louis,,Franco De Vita	,https://www.letras.com/vita-de-franco/327993/,1990
La chica de humo,,Emmanuel,https://www.letras.com/emmanuel/1820392/,1990
Culpable o no,,Luis Miguel	,https://www.letras.com/luis-miguel/109104/,1990
Para amarnos más,,Mijares	,https://www.letras.com/manuel-mijares/638214/,1990
Cuando llega el amor,,Lucero	,https://www.letras.com/lucero/334534/,1990
Tengo todo excepto a ti,,Luis Miguel	,https://www.letras.com/luis-miguel/82810/,1990
Cuidado con el corazón,,Alejandra Guzmán	,https://www.letras.com/alejandra-guzman/ten-cuidado-con-el-corazon/,1990
Alcanzar una estrella,,Mariana Garza	,https://www.letras.com/mariana-garza/435868/,1990
Bella señora,,Emmanuel	,https://www.letras.com/emmanuel/457010/,1991
¿Quién eres tú?,,Yuri	,https://www.letras.com/yuri/487015/,1991
Hasta que te conocí ,,Juan Gabriel ,https://www.letras.com/juan-gabriel/330541/,1991
Burbujas de amor,,Juan Luis Guerra,https://www.letras.com/juan-luis-guerra/162917/,1991
Bachata rosa,,Juan Luis Guerra,https://www.letras.com/juan-luis-guerra/163391/,1991
Electricidad,,Lucero	,https://www.letras.com/lucero/1477758/,1991
Déjame llorar,,Ricardo Montaner	,https://www.letras.com/ricardo-montaner/26811/,1991
"Vuela, vuela",,Magneto,https://www.letras.com/magneto/401069/,1991
Ya no,,Lucero	,https://www.letras.com/lucero/722289/,1991
Inolvidable,,Luis Miguel	,https://www.letras.com/luis-miguel/97798/,1992
No sé tú,,Luis Miguel,https://www.letras.com/luis-miguel/97788/,1992
Pisando fuerte,,Alejandro Sanz	,https://www.letras.com/alejandro-sanz/35073/,1992
No sé tú,,Luis Miguel,https://www.letras.com/luis-miguel/97788/,1992
No Podrás,,Cristian Castro	,https://www.letras.com/castro-cristian/155205/,1992
Evidencias,,Ana Gabriel	,https://www.letras.com/ana-gabriel/167414/,1992
La puerta del colegio,,Magneto	,https://www.letras.com/magneto/155219/,1992
Evidencias,,Ana Gabriel	,https://www.letras.com/ana-gabriel/167414/,1992
"América, América",,Luis Miguel	,https://www.letras.com/luis-miguel/26138/,1992
"América, América",,Luis Miguel	,https://www.letras.com/luis-miguel/26138/,1993
Cambiando el destino,,Magneto	,https://www.letras.com/magneto/24035/,1993
Veleta,,Lucero	,https://www.letras.com/lucero/722288/,1993
Háblame,,Ilse	,https://www.letras.com/ilse/844799/,1993
Ayer,,Luis Miguel	,https://www.letras.com/luis-miguel/108683/,1993
Nunca voy a olvidarte,,Cristian Castro	,https://www.letras.com/luis-miguel/108683/,1993
Hasta que me olvides,,Luis Miguel	,https://www.letras.com/luis-miguel/26128/,1993
Detrás de mi ventana,,Yuri        ,https://www.letras.com/yuri/486243/,1993
Detrás de mi ventana,,Yuri        ,https://www.letras.com/yuri/486243/,1994
"Nieva, Nieva",,Paulina Rubio,https://www.letras.com/rubio-paulina/112123/,1994
Suave,,Luis Miguel	,https://www.letras.com/luis-miguel/81104/,1994
Sueño por sueño,,Magneto	,https://www.letras.com/magneto/24042/,1994
Te lloré un río,,Maná	,https://www.letras.com/mana/24202/,1994
Te acordarás de mí,,Lucero	,https://www.letras.com/lucero/te-acordaras-de-mi/,1994
Pensar en ti,,Luis Miguel	,https://www.letras.com/luis-miguel/108685/,1994
"Pero, ¿qué necesidad?",,Juan Gabriel	,https://www.letras.com/juan-gabriel/913966/,1994
El día que me quieras,,Luis Miguel	,https://www.letras.com/luis-miguel/84527/,1994
Lentamente,,Juan Gabriel	,https://www.letras.com/juan-gabriel/1347979/,1994
La media vuelta,,"Luis Miguel
",https://www.letras.com/luis-miguel/108678/,1994
Lentamente,,Juan Gabriel	,https://www.letras.com/juan-gabriel/1347979/,1995
Siempre contigo,,Lucero	,https://www.letras.com/juan-gabriel/1226320/,1995
La Media Vuelta,,Luis Miguel	,https://www.letras.com/luis-miguel/108678/,1995
Mi forma de sentir,,Pedro Fernández	,https://www.letras.com/pedro-fernandez/1878222/,1995
Todo y Nada,,Luis Miguel        ,https://www.letras.com/luis-miguel/26114/,1995
Mi forma de sentir,,Pedro Fernández	,https://www.letras.com/pedro-fernandez/1878222/,1995
Malherido,,Magneto,https://www.letras.com/magneto/24037/,1995
Se fue,,Laura Pausini,https://www.letras.com/laura-pausini/30278/,1995
Formas de amor,,Caló	,https://www.letras.com/calo/849178/,1995
Palabras,,Lucero	,https://www.letras.com/lucero/722281/,1995
Dime la verdad,,Marta Sánchez	,https://www.letras.com/marta-sanchez/409886/,1995
Mentira para dos,,Magneto	,https://www.letras.com/magneto/155220/,1995
¿De qué te vale fingir?,,Yuri	,https://www.letras.com/yuri/486241/,1995
"Te Extraño, Te Olvido, Te Amo",,Ricky Martin	,https://www.letras.com/ricky-martin/24674/,1995
Tú y yo,,Thalía        ,https://www.letras.com/thalia/63568/,2002
Si tú quisieras,,Los Temerarios	,https://www.letras.com/los-temerarios/649413/,2002
Una lágrima no basta,,Los Temerarios	,https://www.letras.com/los-temerarios/456659/,2002
No me sé rajar,,Banda el Recodo,https://www.letras.com/banda-el-recodo/496284/,2002
Déjame entrar,,Carlos Vives	,https://www.letras.com/vives-carlos/41961/,2002
Es por ti,,Juanes	,https://www.letras.com/es-por-ti/juanes/,2003
Mariposa traicionera,,Maná	,https://www.letras.com/mana/69073/,2003
No sé vivir sin ti,,Los Temerarios	,https://www.letras.com/los-temerarios/1098495/,2003
Me falta valor,,Pepe Aguilar	,https://www.letras.com/pepe-aguilar/916224/,2003
Yo la amo,,Pepe Aguilar	,https://www.letras.com/pepe-aguilar/543857/,2003
Ríe y llora,,Celia Cruz	,https://www.letras.com/celia-cruz/318104/,2003
Cuidarte el alma,,Chayanne	,https://www.letras.com/chayanne/98661/,2004
Vanidosa,,Cuisillos	,https://www.letras.com/banda-cuisillos/998613/,2004
En los puritos huesos,,La Arrolladora Banda El Limón,https://www.letras.com/la-arrolladora-banda-el-limon/129322/,2004
Mi credo,,K-Paz de la Sierra,https://www.letras.com/k-paz-de-la-sierra/917540/,2005
Gasolina,,Daddy Yankee,https://www.letras.com/daddy-yankee/119501/,2005
Te voy a perder,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/1025693/,2007
El eco de tu voz,,Playa Limbo	,https://www.letras.com/playa-limbo/1061929/,2007
Te quiero,,Nigga,https://www.letras.com/nigga/983396/,2007
Intocable,,Aleks Syntek	,https://www.letras.com/aleks-syntek-e-la-gente-normal/1033950/,2007
Dímelo,,Enrique Iglesias	,https://www.letras.com/enrique-iglesias/1056693/,2007
El eco de tu voz,,Playa Limbo	,https://www.letras.com/playa-limbo/1061929/,2007
Te quiero,,Nigga	,https://www.letras.com/nigga/983396/,2007
Me enamora,,Juanes	,https://www.letras.com/juanes/1076674/,2007
Te quiero,,Nigga	,https://www.letras.com/nigga/983396/,2008
Cada Que...,,"Belanova
",https://www.letras.com/belanova/1083319/,2008
"Gotas de Agua Dulce""",,"Juanes
",https://www.letras.com/juanes/1105982/,2008
Cada que...,,"Belanova
",https://www.letras.com/belanova/1083319/,2008
Gotas de agua dulce,,Juanes	,https://www.letras.com/juanes/1105982/,2008
El presente,,Julieta Venegas,https://www.letras.com/venegas-julieta/1238501/,2008
