Nombre,Compositor,Artista/Banda,URL,Año
No te quiero nada,,Ha*Ash	,https://www.letras.com/ha-ash-musicas/1293739/,2008
Inolvidable,,Reik	,https://www.letras.com/reik/1297156/,2008
No Me Doy por Vencido,,Luis Fonsi	,https://www.letras.com/luis-fonsi/1319600/,2008
El Último Vals,,La Oreja de Van Gogh	,https://www.letras.com/la-oreja-de-van-gogh-musicas/1302863/,2008
Te presumo,,Banda El Recodo,https://www.letras.com/banda-el-recodo/1407734/,2008
Te presumo,,Banda el Recodo	,https://www.letras.com/banda-el-recodo/1407734/,2009
Que te quería,,La 5ª Estación	,https://www.letras.com/la-quinta-estacion/1417575/,2009
Causa y efecto,,Paulina Rubio	,https://www.letras.com/rubio-paulina/1477065/,2009
Loba,,Shakira	,https://www.letras.com/shakira/1505287/,2009
Me gusta todo de ti,,Banda El Recodo,https://www.letras.com/banda-el-recodo/1555716/,2009
La calabaza,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/1458482/,2009
Esclavo de sus besos,,David Bisbal	, https://www.letras.com/david-bisbal/1537853/,2009
Estuve,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/1598397/,2009
Estuve,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/1598397/,2010
Mientes,,Camila,https://www.letras.com/camila/1586794/,2010
Gitana,,Shakira	,https://www.letras.com/shakira/1641252/,2010
Mi princesa,,David Bisbal	,https://www.letras.com/david-bisbal/1572935/,2010
Gitana,,Shakira	,https://www.letras.com/shakira/1641252/,2010
Aléjate de mí,,Camila	,https://www.letras.com/camila/1594904/,2010
Cuando me enamoro,,Enrique Iglesias & Juan Luis Guerra	,https://www.letras.com/enrique-iglesias/1675661/,2010
¿A donde vamos a parar?,,Marco Antonio Solís	,https://www.letras.com/marco-antonio-solis/1973082/,2010
Bésame,,Camila,https://www.letras.com/camila/1635234/,2010
Tú sabes quién,,Alejandro Fernández,https://www.letras.com/alejandro-fernandez/1781040/,2010
Tú sabes quién,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/1781040/,2011
Bésame,,Camila	,https://www.letras.com/camila/1635234/,2011
Sale el sol,,Shakira	,https://www.letras.com/shakira/1694632/#album:sale-el-sol-2010,2011
Me río de ti,,Gloria Trevi,https://www.letras.com/gloria-trevi/1813122/,2011
Día de suerte,,Alejandra Guzmán	,https://www.letras.com/alejandra-guzman/1856022/,2011
Entre tus alas,,Camila,https://www.letras.com/camila/1593302/,2011
Nada iguales,,La Adictiva Banda San José de Mesillas	,https://www.letras.com/la-adictiva/nada-iguales/,2011
Golpes en el corazón,,Los Tigres del Norte & Paulina Rubio	,https://www.letras.com/los-tigres-del-norte/507134/,2011
"¿Qué nos pasó?""",,Reyli ft. Yuridia	,https://www.letras.com/reyli-barba/que-nos-paso/,2011
De mí,,Camila	,https://www.letras.com/camila/1635230/,2011
Te dejo en libertad,,Ha*Ash	,https://www.letras.com/ha-ash-musicas/1874990/,2011
De mí,,Camila	,https://www.letras.com/camila/1635230/,2011
¡Basta ya!,,Jenni Rivera ft. Marco Antonio Solís	,https://www.letras.com/jenni-rivera/basta-ya-banda-part-marco-antonio-solis/,2011
La noche,,Gloria Trevi	,https://www.letras.com/gloria-trevi/1854584/,2011
"Mujer de todos, mujer de nadie",,Calibre 50        ,https://www.letras.com/horacio-palencia/mujer-de-todos-mujer-de-nadie/,2012
¡Corre!,,Jesse & Joy,https://www.letras.com/jesse-joy/1971829/,2012
Llamada De Mi Ex,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/la-llamada-de-mi-ex/,2012
"Mujer de todos, mujer de nadie",,Calibre 50	,https://www.letras.com/horacio-palencia/mujer-de-todos-mujer-de-nadie/,2012
Inténtalo,,3Ball MTY ft. El Bebeto & América Sierra,https://www.letras.com/3ball-mty/intentalo-ft-el-bebeto-america-sierra/,2012
Llamada de mi ex,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/la-llamada-de-mi-ex/,2012
¿De qué me sirve la vida?,,Camila	,https://www.letras.com/camila/1595479/,2012
10 segundos,,La Adictiva Banda San José de Mesillas	,https://www.letras.com/banda-san-jose-de-mesillas/10-segundos/,2012
La señal,,Juanes	,https://www.letras.com/juanes/la-seal/,2012
La de la Mala Suerte,,Jesse & Joy,https://www.letras.com/jesse-joy/1994861/,2012
Un Hombre Normal,,Espinoza Paz	,https://www.letras.com/espinoza-paz/un-hombre-normal/,2012
No me compares,,Alejandro Sanz	,https://www.letras.com/alejandro-sanz/no-me-compares-2/,2012
Uno más uno,,Andrés Cuervo	,https://www.letras.com/andres-cuervo/uno-uno/,2012
Aguaje activado,,Calibre 50	,https://www.letras.com/calibre-50/aguaje-activado/,2012
Aguaje activado,,Calibre 50	,https://www.letras.com/calibre-50/aguaje-activado/,2012
Volví a Nacer,,Carlos Vives	,https://www.letras.com/vives-carlos/volvi-a-nacer/,2012
Aguaje activado,,Calibre 50	,https://www.letras.com/calibre-50/aguaje-activado/,2012
Te extraño,,Andrés Cuervo	,https://www.letras.com/?q=te%20extra%C3%B1o%20andres,2012
Sin ver atrás,,Banda el Recodo,https://www.letras.com/banda-el-recodo/sin-ver-atras/,2013
Aquí estoy,,Calibre 50	,https://www.letras.com/calibre-50/aqui-estoy/,2013
Con la cara en alto,,Reik	,https://www.letras.com/reik/con-la-cara-en-alto/,2013
Hoy Tengo Ganas de Ti,,Alejandro Fernández ft. Christina Aguilera	,https://www.letras.com/christina-aguilera/hoy-tengo-ganas-de-ti-feat-alejandro-fernandez/,2013
El ruido de tus zapatos,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/el-ruido-de-tus-zapatos/,2013
El ruido de tus zapatos,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/el-ruido-de-tus-zapatos/,2013
Propuesta indecente,,Romeo Santos	,https://www.letras.com/romeo-santos/propuesta-indecente/,2013
Ni que estuvieras tan buena,,Calibre 50	,https://www.letras.com/calibre-50/ni-que-estuvieras-tan-buena/,2013
Hermosa experiencia,,Banda MS	,https://www.letras.com/banda-ms/hermosa-experiencia/,2013
Tres semanas,,Marco Antonio Solís	,https://www.letras.com/marco-antonio-solis/tres-semanas/,2013
Darte un beso,,Prince Royce	,https://www.letras.com/prince-royce/darte-un-beso/,2013
Mi peor error,,Alejandra Guzmán	,https://www.letras.com/alejandra-guzman/mi-peor-error/,2013
Mi peor error,,Alejandra Guzmán	,https://www.letras.com/alejandra-guzman/mi-peor-error/,2014
No querías lastimarme,,Gloria Trevi	,https://www.letras.com/gloria-trevi/no-querias-lastimarme/,2014
Mi segunda vida,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/mi-segunda-vida/,2014
Consecuencia de mis actos,,Banda el Recodo	,https://www.letras.com/banda-el-recodo/consecuencia-de-mis-actos/,2014
Decidiste dejarme,,Camila	,https://www.letras.com/camila/decidiste-dejarme/,2014
Bailando,,Enrique Iglesias ft. Descemer Bueno & Gente de Zona,https://www.letras.com/enrique-iglesias/bailando/,2014
La bala,,Los Tigres del Norte,https://www.letras.com/los-tigres-del-norte/la-bala/,2014
¿Qué tiene de malo?,,Calibre 50 ft. El Komander,https://www.letras.com/calibre-50/paso-a-paso/,2014
Hombre libre,,La Adictiva Banda San José de Mesillas	,https://www.letras.com/la-adictiva/hombre-libre/,2014
"Perdón, perdón",,Ha*Ash	,https://www.letras.com/ha-ash-musicas/perdon-perdon/,2014
Háblame de tí,,Banda MS	,https://www.letras.com/banda-ms/hablame-de-ti/,2014
Contigo,,Calibre 50	,https://www.letras.com/calibre-50/contigo/,2015
¿Qué tal si eres tú?,,Los Tigres del Norte	,https://www.letras.com/los-tigres-del-norte/que-tal-si-eres-tu/,2015
Contigo,,Calibre 50	,https://www.letras.com/calibre-50/contigo/,2015
A lo mejor,,Banda MS	,https://www.letras.com/banda-ms/a-lo-mejor/,2015
Confesión,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/confesion/,2015
"Después de ti, ¿quién?",,La Adictiva Banda San José de Mesillas	,https://www.letras.com/la-adictiva/despues-de-ti-quien/,2015
Aunque ahora estés con él,,Calibre 50	,https://www.letras.com/calibre-50/aunque-ahora-estes-con-el/,2015
Tan cerquita,,Aleks Syntek ft. Cristian Castro	,https://www.letras.com/aleks-syntek-e-la-gente-normal/tan-cerquita/,2015
Aunque ahora estés con él,,Calibre 50	,https://www.letras.com/calibre-50/aunque-ahora-estes-con-el/,2015
Piénsalo,,Banda MS	,https://www.letras.com/banda-ms/piensalo/,2015
La miel de su saliva,,Banda el Recodo	,https://www.musica.com/letras.asp?letra=2221864,2015
Ginza,,J Balvin	,https://www.letras.com/j-balvin/ginza-2/,2015
Sólo con verte,,Banda MS	,https://www.letras.com/banda-ms/solo-con-verte/,2015
Sólo con verte,,Banda MS	,https://www.letras.com/banda-ms/solo-con-verte/,2016
Ya te perdí la fe,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/ya-te-perdi-la-fe/,2016
Préstamela a mí,,Calibre 50	,https://www.letras.com/calibre-50/prestamela-a-mi/,2016
Préstamela a mí,,Calibre 50	,https://www.letras.com/calibre-50/prestamela-a-mi/,2016
Sólo con verte,,Banda MS        ,https://www.letras.com/banda-ms/solo-con-verte/,2016
El perdedor,,Maluma	,https://www.letras.com/maluma/el-perdedor/,2016
Picky,,Joey Montana	,https://www.letras.com/joey-montana/picky/,2016
Duele el Corazón,,Enrique Iglesias featuring Wisin	,https://www.letras.com/enrique-iglesias/duele-el-corazon/,2016
Bobo,,J Balvin	,https://www.letras.com/j-balvin/bobo/,2016
La Bicicleta,,Carlos Vives & Shakira        ,https://www.letras.com/vives-carlos/la-bicicleta/,2016
Tengo que colgar,,Banda MS	,https://www.letras.com/banda-ms/tengo-que-colgar/,2016
Amor del bueno,,Calibre 50	,https://www.letras.com/calibre-50/amor-del-bueno/,2016
Shaky Shaky,,Daddy Yankee	,https://www.letras.com/daddy-yankee/shaky-shaky/,2016
Safari,,J Balvin,https://www.letras.com/daddy-yankee/shaky-shaky/,2016
Fuego,,Juanes	,https://www.letras.com/juanes/fuego/,2016
Por enamorarme,,Los Plebes del Rancho	,https://www.letras.com/los-plebes-del-rancho-de-ariel-camacho/por-enamorarme/,2016
Fuego,,Juanes	,https://www.letras.com/juanes/fuego/,2017
Siempre te voy a querer,,Calibre 50	,https://www.letras.com/calibre-50/siempre-te-voy-a-querer/,2017
Siempre te voy a querer,,Calibre 50	,https://www.letras.com/calibre-50/siempre-te-voy-a-querer/,2017
Despacito,,Luis Fonsi ft. Daddy Yankee,https://www.letras.com/luis-fonsi/despacito/,2017
Adiós Amor,,Christian Nodal	,https://www.letras.com/christian-nodal/adios-amor/,2017
Despacito,,Luis Fonsi ft. Daddy Yankee,https://www.letras.com/luis-fonsi/despacito/,2017
Adiós amor,,Christian Nodal	,https://www.letras.com/christian-nodal/adios-amor/,2017
Despacito,,Luis Fonsi ft. Daddy Yankee & Justin Bieber	,https://www.letras.com/luis-fonsi/despacito/,2017
Felices los 4,,Maluma	,https://www.letras.com/maluma/felices-los-4/,2017
Mi gente,,J Balvin ft. Willy William	,https://www.letras.com/j-balvin/mi-gente/,2017
Perro Fiel,,Shakira ft. Nicky Jam	,https://www.letras.com/shakira/perro-fiel/,2017
El color de tus ojos,,Banda MS	,https://www.letras.com/banda-ms/el-color-de-tus-ojos/,2017
Perro fiel,,Shakira ft. Nicky Jam	,https://www.letras.com/shakira/perro-fiel/,2017
Corrido de Juanito,,Calibre 50	,https://www.letras.com/calibre-50/corrido-de-juanito/,2017
Seremos,,El Bebeto	,https://www.letras.com/el-bebeto/seremos/,2017
Corazón,,Maluma ft. Nego do Borel	,https://www.letras.com/maluma/corazon/,2017
Corazón,,Maluma featuring Nego do Borel	,https://www.letras.com/maluma/corazon/,2018
Échame la culpa,,Luis Fonsi featuring Demi Lovato	,https://www.letras.com/luis-fonsi/echame-la-culpa/,2018
El baño,,Enrique Iglesias featuring Bad Bunny	,https://www.letras.com/enrique-iglesias/el-bano/,2018
Antecedentes de culpa,,Alfredo Olivas	,https://www.letras.com/alfredo-olivas/antecedentes-de-culpa/,2018
Me niego,,Reik featuring Ozuna & Wisin	,https://www.letras.com/reik/me-niego-part-wisin-y-ozuna/,2018
El préstamo,,Maluma	,https://www.letras.com/maluma/el-prestamo/,2018
Me niego,,Reik featuring Ozuna & Wisin	,https://www.letras.com/reik/me-niego-part-wisin-y-ozuna/,2018
El préstamo,,Maluma	,https://www.letras.com/maluma/el-prestamo/,2018
Me niego,,Reik featuring Ozuna & Wisin	,https://www.letras.com/reik/me-niego-part-wisin-y-ozuna/,2018
Calidad y cantidad,,La Arrolladora Banda El Limón	,https://www.letras.com/la-arrolladora-banda-el-limon/calidad-y-cantidad/,2018
Te fallé,,Christian Nodal	,https://www.letras.com/christian-nodal/te-falle/,2018
No me acuerdo,,Thalía featuring Natti Natasha	,https://www.letras.com/thalia/no-me-acuerdo-part-natti-natasha/,2018
Clandestino,,Shakira & Maluma	,https://www.letras.com/shakira/clandestino-part-maluma/,2018
Oye mujer,,Raymix featuring. Juanes	,https://www.letras.com/raymix/oye-mujer/,2018
Clandestino,,Shakira & Maluma	,https://www.letras.com/shakira/clandestino-part-maluma/,2018
Amigos con derechos,,Reik & Maluma	,https://www.letras.com/reik/amigos-con-derechos-part-maluma/,2018
Se vuelve loca,,CNCO	,https://www.letras.com/cnco/se-vueve-loca/,2018
El beso,,Mon Laferte	,https://www.letras.com/mon-laferte/el-beso/,2018
Te amaré,,Alex Fernández	,https://www.letras.com/alex-fernandez/te-amare/,2018
No he logrado aprender,,La Arrolladora Banda El Limón	,https://www.musica.com/letras.asp?letra=2374259,2019
Mala mía,,Maluma with Anitta & Becky G	,https://www.letras.com/maluma/mala-mia-remix-part-anitta-y-becky-g/,2019
No he logrado aprender,,La Arrolladora Banda El Limón	,https://www.musica.com/letras.asp?letra=2374259,2019
¿Por qué cambiaste de opinión?,,Calibre 50	,https://www.musica.com/letras.asp?letra=2374259,2019
La plata,,Juanes featuring Lalo Ebratt	,https://www.letras.com/juanes/la-plata-part-lalo-ebratt/,2019
Te confieso,,Camila	,https://www.letras.com/camila/te-confieso/,2019
Reggaeton,,J Balvin	,https://www.letras.com/j-balvin/reggaeton/,2019
Pa' mala yo,,Natti Natasha	,https://www.letras.com/natti-natasha/pa-mala-yo/,2019
HP,,Maluma	,https://www.letras.com/maluma/hp/,2019
Con calma,,Daddy Yankee featuring Snow	,https://www.letras.com/daddy-yankee/con-calma-part-snow/,2019
Duele,,Reik with Wisin & Yandel	,https://www.letras.com/reik/duele-part-wisin-y-yandel/,2019
Con altura,,Rosalía with El Guincho & J Balvin	,https://www.letras.com/rosalia/con-altura-part-j-balvin-y-el-guincho/,2019
11:00 PM,,Maluma	,https://www.letras.com/maluma/11-pm/,2019
Amor a primera vista,,"Belinda, part. Los Ángeles Azules, Lalo Ebratt y Horacio Palencia",https://www.letras.com/belinda/amor-a-primera-vista/,2019
Indeciso,,Reik with J Balvin and Lalo Ebratt	,https://www.letras.com/reik/indeciso-part-j-balvin-y-lalo-ebratt/,2019
China,,"Anuel AA, Daddy Yankee, and Karol G featuring Ozuna and J Balvin	",https://www.letras.com/anuel/china/,2019
No Se Me Quita,,Maluma featuring Ricky Martin	,https://www.letras.com/maluma/no-se-me-quita-part-ricky-martin/},2019
La Canción,,J Balvin and Bad Bunny	,https://www.letras.com/j-balvin/la-cancion-part-bad-bunny/,2019
Bonita,,Juanes with Sebastián Yatra	,https://www.letras.com/juanes/bonita-part-sebastian-yatra/,2019
Tutu,,Camilo with Shakira and Pedro Capó	,https://www.letras.com/camilo-echeverry/tutu-part-pedro-capo/,2019
Caballero,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/caballero/,2019
Hasta que salga el sol,,Ozuna	,https://www.letras.com/ozuna/hasta-que-salga-el-sol/,2019
La mejor versión de mí,,Natti Natasha featuring Romeo Santos	,https://www.letras.com/natti-natasha/la-mejor-version-de-mi-remix-part-romeo-santos/,2019
Que Tire Pa Lante,,Daddy Yankee	,https://www.letras.com/daddy-yankee/que-tire-pa-lante/,2019
Caballero,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/caballero/,2019
Que Tire Pa Lante,,Daddy Yankee	,https://www.letras.com/daddy-yankee/que-tire-pa-lante/,2020
Escondidos,,La Adictiva	,https://www.letras.com/la-adictiva/escondidos/,2020
Muévelo,,Nicky Jam featuring Daddy Yankee	,https://www.letras.com/nicky-jam/muevelo-part-daddy-yankee/,2020
Me Gusta,,Shakira featuring Anuel AA	,https://www.letras.com/anitta/me-gusta-part-cardi-b-y-myke-towers/,2020
Tequila,,Juanes featuring Christian Nodal	,https://www.letras.com/juanes/tequila-part-christian-nodal/,2020
Te olvidé,,Alejandro Fernández	,https://www.letras.com/alejandro-fernandez/te-olvide/,2020
Fantasía,,Ozuna	,https://www.letras.com/ozuna/fantasia/,2020
Perdiendo la cabeza,,"Carlos Rivera, Becky G and Pedro Capó	",https://www.letras.com/carlos-rivera/perdiendo-la-cabeza-part-becky-g-pedro-capo/,2020
Morado,,J Balvin	,https://www.letras.com/j-balvin/morado/,2020
Definitivamente,,Daddy Yankee featuring Sech	,https://www.letras.com/daddy-yankee/definitivamente-part-sech/,2020
Si me dices que si,,Reik featuring Camilo and Farruko	,https://www.letras.com/reik/si-me-dices-que-si-part-farruko-e-camilo/,2020
Se me olvidó,,Christian Nodal	,https://www.letras.com/christian-nodal/se-me-olvido/,2020
Tu y yo,,Raymix and Paulina Rubio	,https://www.letras.com/raymix/tu-y-yo-part-paulina-rubio/,2020
ADMV,,Maluma,https://www.letras.com/maluma/admv/,2020
Tu y yo,,Raymix featuring Paulina Rubio	,https://www.letras.com/raymix/tu-y-yo-part-paulina-rubio/,2020
Fútbol y Rumba,,Anuel AA featuring Enrique Iglesias	,https://www.letras.com/anuel/futbol-y-rumba-part-enrique-iglesias/,2020
Quiereme mientras se pueda,,Manuel Turizo	,https://www.letras.com/manuel-turizo/mientras-se-pueda/,2020
Caramelo,,Ozuna	,https://www.letras.com/ozuna/caramelo/,2020
Hawái,,Maluma	,https://www.letras.com/maluma/hawai/,2020
Ella dice,,Tini featuring Khea	,https://www.letras.com/martina-stoessel/ella-dice-part-khea/,2020
Que mal te fue,,Natti Natasha	,https://www.letras.com/natti-natasha/que-mal-te-fue/,2020
No bailes sola,,Danna Paola featuring Sebastián Yatra	,https://www.letras.com/danna-paola/no-bailes-sola-part-sebastian-yatra/,2020
Hawái,,Maluma	,https://www.letras.com/maluma/hawai/,2020
Que se sepa nuestro amor,,Mon Laferte featuring Alejandro Fernández        ,https://www.letras.com/mon-laferte/que-se-sepa-nuestro-amor-part-alejandro-fernandez/,2020
Relación (remix),,"Sech featuring Daddy Yankee, Farruko, J Balvin and Rosalía	",https://www.letras.com/sech/relacion-remix-part-daddy-yankee-j-balvin-rosalia-y-farruko/,2020
Del Mar,,Ozuna featuring Doja Cat and Sia	,https://www.letras.com/ozuna/del-mar-part-doja-cat-y-sia/,2020
Hawái,,Maluma featuring The Weeknd	,https://www.letras.com/maluma/hawai/,2020
Dime como quieres,,Christian Nodal featuring Angela Aguilar	,https://www.letras.com/christian-nodal/dime-como-quieres-part-angela-aguilar/,2020
La nota,,Manuel Turizo featuring Myke Towers and Rauw Alejandro	,https://www.letras.com/manuel-turizo/la-nota-part-rauw-alejandro-y-myke-towers/,2020
Dime como quieres,,Christian Nodal featuring Angela Aguilar	,https://www.letras.com/christian-nodal/dime-como-quieres-part-angela-aguilar/,2020
Dime Cómo Quieres,,Christian Nodal featuring Ángela Aguilar	,https://www.letras.com/christian-nodal/dime-como-quieres-part-angela-aguilar/,2021
100 años,,Carlos Rivera featuring Maluma	,https://www.letras.com/carlos-rivera/100-anos-feat-maluma/,2021
Dime Cómo Quieres,,Christian Nodal featuring Ángela Aguilar	,https://www.letras.com/christian-nodal/dime-como-quieres-part-angela-aguilar/,2021
Mi niña,,Wisin featuring Mike Towers	,https://www.letras.com/wisin/mi-nina-remix-part-myke-towers-maluma-y-anitta/,2021
Dime Cómo Quieres,,Christian Nodal featuring Ángela Aguilar	,https://www.letras.com/christian-nodal/dime-como-quieres-part-angela-aguilar/,2021
Tan enamorados,,CNCO	,https://www.letras.com/cnco/tan-enamorados/,2021
De vuelta pa´la vuelta,,Daddy Yankee featuring Marc Anthony	,https://www.letras.com/daddy-yankee/de-vuelta-pa-la-vuelta-part-marc-anthony/,2021